"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"mmu00130","Metabolism","Metabolism of cofactors and vitamins","mmu00130","Ubiquinone and other terpenoid-quinone biosynthesis - Mus musculus (house mouse)","2/38","12/9574",0.166666666666667,41.9912280701754,8.96891461691522,0.000987407911843655,0.060231882622463,0.0550869677133829,"Nqo1/Vkorc1l1",2
"mmu04710","Organismal Systems","Environmental adaptation","mmu04710","Circadian rhythm - Mus musculus (house mouse)","2/38","34/9574",0.0588235294117647,14.8204334365325,5.09588526658091,0.007944140628808,0.218781465787902,0.200093488986347,"Clock/Rorb",2
"mmu03013","Genetic Information Processing","Translation","mmu03013","Nucleocytoplasmic transport - Mus musculus (house mouse)","3/38","118/9574",0.0254237288135593,6.40544157002676,3.72950467312982,0.0112508367032325,0.218781465787902,0.200093488986347,"Eif4a3/Nmd3/Nup160",3
"mmu05017","Human Diseases","Neurodegenerative disease","mmu05017","Spinocerebellar ataxia - Mus musculus (house mouse)","3/38","141/9574",0.0212765957446809,5.36058230683091,3.29277331837194,0.0181122213620758,0.218781465787902,0.200093488986347,"Atxn3/Fgf14/Trpc3",3
"mmu03040","Genetic Information Processing","Transcription","mmu03040","Spliceosome - Mus musculus (house mouse)","4/38","265/9574",0.0150943396226415,3.80297914597815,2.92094913991604,0.0202432484948519,0.218781465787902,0.200093488986347,"Eif4a3/Prpf38b/Syf2/U2af1",4
"mmu04144","Cellular Processes","Transport and catabolism","mmu04144","Endocytosis - Mus musculus (house mouse)","4/38","270/9574",0.0148148148148148,3.73255360623782,2.87507003507643,0.0215194884381543,0.218781465787902,0.200093488986347,"Arf6/Arpc1a/Cav2/Rufy1",4
"mmu04148","Cellular Processes","Transport and catabolism","mmu04148","Efferocytosis - Mus musculus (house mouse)","3/38","163/9574",0.0184049079754601,4.63706813044882,2.95637865828018,0.0264447077465935,0.230446738934601,0.21076233241646,"Atp8a2/Ptger4/Ptpn6",3
"mmu05100","Human Diseases","Infectious disease: bacterial","mmu05100","Bacterial invasion of epithelial cells - Mus musculus (house mouse)","2/38","77/9574",0.025974025974026,6.54408749145591,3.08329391219177,0.037246135767893,0.284001785230184,0.259742788907675,"Arpc1a/Cav2",2
"mmu04666","Organismal Systems","Immune system","mmu04666","Fc gamma R-mediated phagocytosis - Mus musculus (house mouse)","2/38","94/9574",0.0212765957446809,5.36058230683091,2.68186525002433,0.0533621023197777,0.361676471278493,0.330782622567043,"Arf6/Arpc1a",2
"mmu03015","Genetic Information Processing","Translation","mmu03015","mRNA surveillance pathway - Mus musculus (house mouse)","2/38","104/9574",0.0192307692307692,4.84514170040486,2.48878130421183,0.0638045402585599,0.389207695577215,0.355962171968808,"Eif4a3/Pcf11",2
"mmu00532","Metabolism","Glycan biosynthesis and metabolism","mmu00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Mus musculus (house mouse)","1/38","21/9574",0.0476190476190476,11.9974937343358,3.18468284359185,0.0802046921974302,0.436140823837929,0.398886344493705,"B3gat3",1
"mmu00534","Metabolism","Glycan biosynthesis and metabolism","mmu00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Mus musculus (house mouse)","1/38","24/9574",0.0416666666666667,10.4978070175439,2.94076270983785,0.0911385359647018,0.436140823837929,0.398886344493705,"B3gat3",1
"mmu04915","Organismal Systems","Endocrine system","mmu04915","Estrogen signaling pathway - Mus musculus (house mouse)","2/38","134/9574",0.0149253731343284,3.76040848389631,2.03129248644147,0.0986704154893302,0.436140823837929,0.398886344493705,"Ebag9/Krt10",2
"mmu05135","Human Diseases","Infectious disease: bacterial","mmu05135","Yersinia infection - Mus musculus (house mouse)","2/38","136/9574",0.0147058823529412,3.70510835913313,2.0056116362684,0.101156975505701,0.436140823837929,0.398886344493705,"Arf6/Arpc1a",2
"mmu05418","Human Diseases","Cardiovascular disease","mmu05418","Fluid shear stress and atherosclerosis - Mus musculus (house mouse)","2/38","148/9574",0.0135135135135135,3.40469416785206,1.86105709356647,0.116434831228726,0.436140823837929,0.398886344493705,"Cav2/Nqo1",2
"mmu01240","Metabolism","Global and overview maps","mmu01240","Biosynthesis of cofactors - Mus musculus (house mouse)","2/38","151/9574",0.0132450331125828,3.33705123736494,1.82723673849608,0.120343862239855,0.436140823837929,0.398886344493705,"Nqo1/Vkorc1l1",2
"mmu05022","Human Diseases","Neurodegenerative disease","mmu05022","Pathways of neurodegeneration - multiple diseases - Mus musculus (house mouse)","4/38","481/9574",0.00831600831600832,2.09519641098588,1.55576379700191,0.121547442708931,0.436140823837929,0.398886344493705,"Atxn3/Sncaip/Spg11/Trpc3",4
"mmu04360","Organismal Systems","Development and regeneration","mmu04360","Axon guidance - Mus musculus (house mouse)","2/38","181/9574",0.0110497237569061,2.78394882233207,1.52950965947057,0.161055222508201,0.545798254055568,0.499177005434774,"Ablim1/Trpc3",2
"mmu05205","Human Diseases","Cancer: overview","mmu05205","Proteoglycans in cancer - Mus musculus (house mouse)","2/38","204/9574",0.00980392156862745,2.47007223942208,1.33972811488562,0.193782965760246,0.622145311125,0.569002614143658,"Cav2/Ptpn6",2
"mmu05140","Human Diseases","Infectious disease: parasitic","mmu05140","Leishmaniasis - Mus musculus (house mouse)","1/38","70/9574",0.0142857142857143,3.59924812030075,1.37776850031959,0.243761684144959,0.647848165606979,0.592509970270403,"Ptpn6",1
"mmu04924","Organismal Systems","Endocrine system","mmu04924","Renin secretion - Mus musculus (house mouse)","1/38","76/9574",0.0131578947368421,3.31509695290859,1.27906496544034,0.261728063743214,0.647848165606979,0.592509970270403,"Ptger4",1
"mmu05132","Human Diseases","Infectious disease: bacterial","mmu05132","Salmonella infection - Mus musculus (house mouse)","2/38","252/9574",0.00793650793650794,1.99958228905597,1.01507230840442,0.2642773516096,0.647848165606979,0.592509970270403,"Arf6/Arpc1a",2
"mmu04721","Organismal Systems","Nervous system","mmu04721","Synaptic vesicle cycle - Mus musculus (house mouse)","1/38","77/9574",0.012987012987013,3.27204374572796,1.26357649662501,0.264681773321836,0.647848165606979,0.592509970270403,"Cplx2",1
"mmu04662","Organismal Systems","Immune system","mmu04662","B cell receptor signaling pathway - Mus musculus (house mouse)","1/38","84/9574",0.0119047619047619,2.99937343358396,1.16180478429722,0.285037960647136,0.647848165606979,0.592509970270403,"Ptpn6",1
"mmu05235","Human Diseases","Cancer: overview","mmu05235","PD-L1 expression and PD-1 checkpoint pathway in cancer - Mus musculus (house mouse)","1/38","88/9574",0.0113636363636364,2.86303827751196,1.10829215823068,0.296422598585766,0.647848165606979,0.592509970270403,"Ptpn6",1
"mmu04727","Organismal Systems","Nervous system","mmu04727","GABAergic synapse - Mus musculus (house mouse)","1/38","90/9574",0.0111111111111111,2.79941520467836,1.08265372503421,0.302048530314328,0.647848165606979,0.592509970270403,"Slc12a5",1
"mmu04520","Cellular Processes","Cellular community - eukaryotes","mmu04520","Adherens junction - Mus musculus (house mouse)","1/38","92/9574",0.0108695652173913,2.73855835240275,1.05770831019828,0.307630650696053,0.647848165606979,0.592509970270403,"Ptpn6",1
"mmu04640","Organismal Systems","Immune system","mmu04640","Hematopoietic cell lineage - Mus musculus (house mouse)","1/38","94/9574",0.0106382978723404,2.68029115341545,1.03342034095057,0.313169291756101,0.647848165606979,0.592509970270403,"Siglech",1
"mmu05146","Human Diseases","Infectious disease: parasitic","mmu05146","Amoebiasis - Mus musculus (house mouse)","1/38","108/9574",0.00925925925925926,2.33284600389864,0.879308575129659,0.350749738827903,0.647848165606979,0.592509970270403,"Muc2",1
"mmu04350","Environmental Information Processing","Signal transduction","mmu04350","TGF-beta signaling pathway - Mus musculus (house mouse)","1/38","110/9574",0.00909090909090909,2.29043062200957,0.859263459555491,0.355952208243612,0.647848165606979,0.592509970270403,"Skil",1
"mmu04650","Organismal Systems","Immune system","mmu04650","Natural killer cell mediated cytotoxicity - Mus musculus (house mouse)","1/38","120/9574",0.00833333333333333,2.09956140350877,0.765129624750023,0.381361700956675,0.647848165606979,0.592509970270403,"Ptpn6",1
"mmu04660","Organismal Systems","Immune system","mmu04660","T cell receptor signaling pathway - Mus musculus (house mouse)","1/38","122/9574",0.00819672131147541,2.06514236410699,0.747409173100733,0.386325155265262,0.647848165606979,0.592509970270403,"Ptpn6",1
"mmu03008","Genetic Information Processing","Translation","mmu03008","Ribosome biogenesis in eukaryotes - Mus musculus (house mouse)","1/38","125/9574",0.008,2.01557894736842,0.721453721653323,0.393697710892845,0.647848165606979,0.592509970270403,"Nmd3",1
"mmu05150","Human Diseases","Infectious disease: bacterial","mmu05150","Staphylococcus aureus infection - Mus musculus (house mouse)","1/38","128/9574",0.0078125,1.96833881578947,0.696211289938667,0.400983997796803,0.647848165606979,0.592509970270403,"Krt10",1
"mmu04750","Organismal Systems","Sensory system","mmu04750","Inflammatory mediator regulation of TRP channels - Mus musculus (house mouse)","1/38","130/9574",0.00769230769230769,1.93805668016194,0.67975979464868,0.405794080958794,0.647848165606979,0.592509970270403,"Ptger4",1
"mmu04728","Organismal Systems","Nervous system","mmu04728","Dopaminergic synapse - Mus musculus (house mouse)","1/38","136/9574",0.00735294117647059,1.85255417956656,0.632097630142959,0.419999775326316,0.647848165606979,0.592509970270403,"Clock",1
"mmu04550","Cellular Processes","Cellular community - eukaryotes","mmu04550","Signaling pathways regulating pluripotency of stem cells - Mus musculus (house mouse)","1/38","140/9574",0.00714285714285714,1.79962406015038,0.601637145036041,0.429285945396366,0.647848165606979,0.592509970270403,"Skil",1
"mmu05014","Human Diseases","Neurodegenerative disease","mmu05014","Amyotrophic lateral sclerosis - Mus musculus (house mouse)","2/38","375/9574",0.00533333333333333,1.34371929824561,0.428629391261959,0.441866345754944,0.647848165606979,0.592509970270403,"Nup160/Spg11",2
"mmu04072","Environmental Information Processing","Signal transduction","mmu04072","Phospholipase D signaling pathway - Mus musculus (house mouse)","1/38","149/9574",0.00671140939597315,1.69092193571176,0.536554871676287,0.449653654337373,0.647848165606979,0.592509970270403,"Arf6",1
"mmu05226","Human Diseases","Cancer: specific types","mmu05226","Gastric cancer - Mus musculus (house mouse)","1/38","150/9574",0.00666666666666667,1.67964912280702,0.529596929012027,0.451872557375588,0.647848165606979,0.592509970270403,"Muc2",1
"mmu04120","Genetic Information Processing","Folding, sorting and degradation","mmu04120","Ubiquitin mediated proteolysis - Mus musculus (house mouse)","1/38","154/9574",0.00649350649350649,1.63602187286398,0.502272807918722,0.460661384364254,0.647848165606979,0.592509970270403,"Cul5",1
"mmu04080","Environmental Information Processing","Signaling molecules and interaction","mmu04080","Neuroactive ligand-receptor interaction - Mus musculus (house mouse)","2/38","392/9574",0.00510204081632653,1.28544575725027,0.364276108199696,0.464856039294954,0.647848165606979,0.592509970270403,"Ptger4/Uts2b",2
"mmu04530","Cellular Processes","Cellular community - eukaryotes","mmu04530","Tight junction - Mus musculus (house mouse)","1/38","170/9574",0.00588235294117647,1.48204334365325,0.400301250931393,0.49446468828509,0.647848165606979,0.592509970270403,"Arpc1a",1
"mmu04630","Environmental Information Processing","Signal transduction","mmu04630","JAK-STAT signaling pathway - Mus musculus (house mouse)","1/38","171/9574",0.00584795321637427,1.47337642351493,0.394279473391303,0.496507472403036,0.647848165606979,0.592509970270403,"Ptpn6",1
"mmu04141","Genetic Information Processing","Folding, sorting and degradation","mmu04141","Protein processing in endoplasmic reticulum - Mus musculus (house mouse)","1/38","175/9574",0.00571428571428571,1.4396992481203,0.37056690400204,0.504598534275839,0.647848165606979,0.592509970270403,"Atxn3",1
"mmu05225","Human Diseases","Cancer: specific types","mmu05225","Hepatocellular carcinoma - Mus musculus (house mouse)","1/38","175/9574",0.00571428571428571,1.4396992481203,0.37056690400204,0.504598534275839,0.647848165606979,0.592509970270403,"Nqo1",1
"mmu04217","Cellular Processes","Cell growth and death","mmu04217","Necroptosis - Mus musculus (house mouse)","1/38","177/9574",0.00564971751412429,1.42343146000595,0.358928420923018,0.508596448544924,0.647848165606979,0.592509970270403,"Sharpin",1
"mmu04514","Environmental Information Processing","Signaling molecules and interaction","mmu04514","Cell adhesion molecules - Mus musculus (house mouse)","1/38","179/9574",0.00558659217877095,1.40752719788298,0.347430089477409,0.512562941808225,0.647848165606979,0.592509970270403,"Mpz",1
"mmu04145","Cellular Processes","Transport and catabolism","mmu04145","Phagosome - Mus musculus (house mouse)","1/38","183/9574",0.00546448087431694,1.37676157607133,0.32483957688236,0.520402624831835,0.647848165606979,0.592509970270403,"Sftpd",1
"mmu04510","Cellular Processes","Cellular community - eukaryotes","mmu04510","Focal adhesion - Mus musculus (house mouse)","1/38","202/9574",0.00495049504950495,1.24726420010422,0.224209233184861,0.555995462843141,0.678314464668633,0.620373884856558,"Cav2",1
"mmu04621","Organismal Systems","Immune system","mmu04621","NOD-like receptor signaling pathway - Mus musculus (house mouse)","1/38","216/9574",0.00462962962962963,1.16642300194932,0.156164175750859,0.580562306334655,0.688945595261446,0.630096920601495,"Sharpin",1
"mmu05208","Human Diseases","Cancer: overview","mmu05208","Chemical carcinogenesis - reactive oxygen species - Mus musculus (house mouse)","1/38","229/9574",0.00436681222707424,1.10020684900023,0.0968853697113501,0.602186045013616,0.688945595261446,0.630096920601495,"Nqo1",1
"mmu04810","Cellular Processes","Cell motility","mmu04810","Regulation of actin cytoskeleton - Mus musculus (house mouse)","1/38","234/9574",0.00427350427350427,1.07669815564552,0.0749811535900421,0.610210481546968,0.688945595261446,0.630096920601495,"Arpc1a",1
"mmu04014","Environmental Information Processing","Signal transduction","mmu04014","Ras signaling pathway - Mus musculus (house mouse)","1/38","236/9574",0.00423728813559322,1.06757359500446,0.0663496746835898,0.61337593336976,0.688945595261446,0.630096920601495,"Arf6",1
"mmu05170","Human Diseases","Infectious disease: viral","mmu05170","Human immunodeficiency virus 1 infection - Mus musculus (house mouse)","1/38","241/9574",0.004149377593361,1.04542476523258,0.0450840877467493,0.621180454743927,0.688945595261446,0.630096920601495,"Cul5",1
"mmu05163","Human Diseases","Infectious disease: viral","mmu05163","Human cytomegalovirus infection - Mus musculus (house mouse)","1/38","254/9574",0.00393700787401575,0.991918773311231,-0.00823984226614535,0.640761235418702,0.691652798368986,0.63257287857733,"Ptger4",1
"mmu03010","Genetic Information Processing","Translation","mmu03010","Ribosome - Mus musculus (house mouse)","1/38","265/9574",0.00377358490566038,0.950744786494538,-0.0513282354353559,0.656556846693979,0.691652798368986,0.63257287857733,"Rpl15",1
"mmu05020","Human Diseases","Neurodegenerative disease","mmu05020","Prion disease - Mus musculus (house mouse)","1/38","273/9574",0.00366300366300366,0.922884133410449,-0.0816005246834614,0.667617682158998,0.691652798368986,0.63257287857733,"Cav2",1
"mmu05012","Human Diseases","Neurodegenerative disease","mmu05012","Parkinson disease - Mus musculus (house mouse)","1/38","274/9574",0.00364963503649635,0.919515943142528,-0.0853250149202856,0.668975657438856,0.691652798368986,0.63257287857733,"Sncaip",1
"mmu05171","Human Diseases","Infectious disease: viral","mmu05171","Coronavirus disease - COVID-19 - Mus musculus (house mouse)","1/38","334/9574",0.0029940119760479,0.754333438386385,-0.288480194232511,0.741280572529142,0.753635248737961,0.689260883228851,"Rpl15",1
"mmu05165","Human Diseases","Infectious disease: viral","mmu05165","Human papillomavirus infection - Mus musculus (house mouse)","1/38","359/9574",0.00278551532033426,0.701803254654743,-0.363525734107618,0.76663960434136,0.76663960434136,0.701154426748785,"Ptger4",1
